AzObjectType,Env,GenericSubName,SubscriptionId,Location,Purpose,GenericName,Name,ResourceGroupName,Params
aa,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_aa_01,el-prod-usva-mgmt-aa,el-prod-usva-mgmt-rg,
disk,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_hrw_osdisk,elpmgmthrw01_OsDisk_0,el-prod-usva-mgmt-rg,
disk,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_hrw_datadisk_XX,elpmgmthrw01_DataDisk_XX,el-prod-usva-mgmt-rg,
la,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_la_01,el-prod-usva-mgmt-la01-la,el-prod-usva-mgmt-rg,
nic,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_hrw_nic,elpmgmthrw01-nic,el-prod-usva-mgmt-rg,
nsg,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_vnet_nsg,el-prod-usva-mgmt-vnet-nsg,el-prod-usva-mgmt-rg,
peer,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_mima,mgmt-mima-peer,el-prod-usva-mgmt-rg,"{""VnetName"":""el-prod-usva-mgmt-vnet"",""RVNetName"":""el-prod-ustx-mima-vnet"",""RVNetRG"":""el-prod-ustx-mima-rg""}"
peer,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt-mimb,mgmt-mimb-peer,el-prod-usva-mgmt-rg,"{""VnetName"":""el-prod-usva-mgmt-vnet"",""RVNetName"":""el-prod-usaz-mimb-vnet"",""RVNetRG"":""el-prod-usaz-mimb-rg""}"
rg,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_rg,el-prod-usva-mgmt-rg,el-prod-usva-mgmt-rg,
sa,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_diag_sa,elpvamdiagsa,el-prod-usva-mgmt-rg,
sn,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_vnet_subnet_03,el-prod-usva-mgmt-vnet-03-sn,el-prod-usva-mgmt-rg,"{""AddressSpace"":""10.103.12.0/24"",""Vnet"":""el-prod-usva-mgmt-vnet""}"
sn,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_vnet_subnet_02,el-prod-usva-mgmt-vnet-02-sn,el-prod-usva-mgmt-rg,"{""AddressSpace"":""10.103.13.0/24"",""Vnet"":""el-prod-usva-mgmt-vnet""}"
sn,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_vnet_subnet_01,el-prod-usva-mgmt-vnet-01-sn,el-prod-usva-mgmt-rg,"{""AddressSpace"":""10.103.11.0/24"",""Vnet"":""el-prod-usva-mgmt-vnet""}"
vm,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_hrw,elpmgmthrw01,el-prod-usva-mgmt-rg,"{""ImageVersionId"":""/subscriptions/ed347077-d367-4401-af11-a87b73bbae0e/resourceGroups/el-prod-usva-mgmt-rg/providers/Microsoft.Compute/galleries/el_prod_usva_mgmt_sig/images/windows-server-2019-base/versions/1.0.1"",""VnetName"":""el-prod-usva-mgmt-vnet"",""SubnetName"":""el-prod-usva-mgmt-vnet-02-sn""}"
vnet,prod,mgmt_sub,ed347077-d367-4401-af11-a87b73bbae0e,usgovvirginia,mgmt,mgmt_vnet,el-prod-usva-mgmt-vnet,el-prod-usva-mgmt-rg,"{""AddressSpace"":""10.103.0.0/16"",""DNSServer"":""10.103.13.100""}"
